Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programstruct
    (50) statement -> FOR ID . ASSIGNOP expression TO expression DO statement

    ASSIGNOP        shift and go to state 107


state 82

    (55) variable -> ID id_varpart .

    ASSIGNOP        reduce using rule 55 (variable -> ID id_varpart .)
    MULOP           reduce using rule 55 (variable -> ID id_varpart .)
    RELOP           reduce using rule 55 (variable -> ID id_varpart .)
    ADDOP           reduce using rule 55 (variable -> ID id_varpart .)
    THEN            reduce using rule 55 (variable -> ID id_varpart .)
    END             reduce using rule 55 (variable -> ID id_varpart .)
    ;               reduce using rule 55 (variable -> ID id_varpart .)
    ELSE            reduce using rule 55 (variable -> ID id_varpart .)
    )               reduce using rule 55 (variable -> ID id_varpart .)
    ,               reduce using rule 55 (variable -> ID id_varpart .)
    ]               reduce using rule 55 (variable -> ID id_varpart .)
    TO              reduce using rule 55 (variable -> ID id_varpart .)
    DO              reduce using rule 55 (variable -> ID id_varpart .)


state 83

    (59) procedure_call -> ID ( . expression_list )
    (62) expression_list -> . expression
    (63) expression_list -> . expression_list , expression
    (64) expression -> . simple_expression
    (65) expression -> . simple_expression RELOP simple_expression
    (66) simple_expression -> . term
    (67) simple_expression -> . simple_expression ADDOP term
    (68) term -> . factor
    (69) term -> . term MULOP factor
    (70) factor -> . NUM
    (71) factor -> . variable
    (72) factor -> . ( expression )
    (73) factor -> . ID ( expression_list )
    (74) factor -> . NOT factor
    (75) factor -> . ADDOP factor
    (55) variable -> . ID id_varpart

    NUM             shift and go to state 76
    (               shift and go to state 78
    ID              shift and go to state 79
    NOT             shift and go to state 80
    ADDOP           shift and go to state 74

    expression_list                shift and go to state 108
    expression                     shift and go to state 109
    simple_expression              shift and go to state 72
    term                           shift and go to state 73
    factor                         shift and go to state 75
    variable                       shift and go to state 77

state 84

    (56) id_varpart -> empty .

    ASSIGNOP        reduce using rule 56 (id_varpart -> empty .)
    MULOP           reduce using rule 56 (id_varpart -> empty .)
    RELOP           reduce using rule 56 (id_varpart -> empty .)
    ADDOP           reduce using rule 56 (id_varpart -> empty .)
    THEN            reduce using rule 56 (id_varpart -> empty .)
    END             reduce using rule 56 (id_varpart -> empty .)
    ;               reduce using rule 56 (id_varpart -> empty .)
    ELSE            reduce using rule 56 (id_varpart -> empty .)
    )               reduce using rule 56 (id_varpart -> empty .)
    ,               reduce using rule 56 (id_varpart -> empty .)
    ]               reduce using rule 56 (id_varpart -> empty .)
    TO              reduce using rule 56 (id_varpart -> empty .)
    DO              reduce using rule 56 (id_varpart -> empty .)


state 85

    (57) id_varpart -> [ . expression_list ]
    (62) expression_list -> . expression
    (63) expression_list -> . expression_list , expression
    (64) expression -> . simple_expression
    (65) expression -> . simple_expression RELOP simple_expression
    (66) simple_expression -> . term
    (67) simple_expression -> . simple_expression ADDOP term
    (68) term -> . factor
    (69) term -> . term MULOP factor
    (70) factor -> . NUM
    (71) factor -> . variable
    (72) factor -> . ( expression )
    (73) factor -> . ID ( expression_list )
    (74) factor -> . NOT factor
    (75) factor -> . ADDOP factor
    (55) variable -> . ID id_varpart

    NUM             shift and go to state 76
    (               shift and go to state 78
    ID              shift and go to state 79
    NOT             shift and go to state 80
    ADDOP           shift and go to state 74

    expression_list                shift and go to state 110
    expression                     shift and go to state 109
    simple_expression              shift and go to state 72
    term                           shift and go to state 73
    factor                         shift and go to state 75
    variable                       shift and go to state 77

state 86

    (51) statement -> READ ( . variable_list )
    (53) variable_list -> . variable
    (54) variable_list -> . variable_list , variable
    (55) variable -> . ID id_varpart

    ID              shift and go to state 113

    variable_list                  shift and go to state 111
    variable                       shift and go to state 112

state 87

    (52) statement -> WRITE ( . expression_list )
    (62) expression_list -> . expression
    (63) expression_list -> . expression_list , expression
    (64) expression -> . simple_expression
    (65) expression -> . simple_expression RELOP simple_expression
    (66) simple_expression -> . term
    (67) simple_expression -> . simple_expression ADDOP term
    (68) term -> . factor
    (69) term -> . term MULOP factor
    (70) factor -> . NUM
    (71) factor -> . variable
    (72) factor -> . ( expression )
    (73) factor -> . ID ( expression_list )
    (74) factor -> . NOT factor
    (75) factor -> . ADDOP factor
    (55) variable -> . ID id_varpart

    NUM             shift and go to state 76
    (               shift and go to state 78
    ID              shift and go to state 79
    NOT             shift and go to state 80
    ADDOP           shift and go to state 74

    expression_list                shift and go to state 114
    expression                     shift and go to state 109
    simple_expression              shift and go to state 72
    term                           shift and go to state 73
    factor                         shift and go to state 75
    variable                       shift and go to state 77

state 88

    (28) subprogram -> subprogram_head ; subprogram_body .

    ;               reduce using rule 28 (subprogram -> subprogram_head ; subprogram_body .)


state 89

    (41) subprogram_body -> const_declarations . var_declarations compound_statement
    (14) var_declarations -> . empty
    (15) var_declarations -> . VAR var_declaration ;
    (76) empty -> .

    VAR             shift and go to state 14
    BEGIN           reduce using rule 76 (empty -> .)

    var_declarations               shift and go to state 115
    empty                          shift and go to state 13

state 90

    (29) subprogram_head -> procedure ID formal_parameter .

    ;               reduce using rule 29 (subprogram_head -> procedure ID formal_parameter .)


state 91

    (33) formal_parameter -> empty .

    ;               reduce using rule 33 (formal_parameter -> empty .)
    :               reduce using rule 33 (formal_parameter -> empty .)


state 92

    (34) formal_parameter -> ( . parameter_list )
    (35) parameter_list -> . parameter
    (36) parameter_list -> . parameter_list ; parameter
    (37) parameter -> . var_parameter
    (38) parameter -> . value_parameter
    (39) var_parameter -> . VAR value_parameter
    (40) value_parameter -> . idlist : basic_type
    (5) idlist -> . ID
    (6) idlist -> . idlist , ID

    VAR             shift and go to state 120
    ID              shift and go to state 17

    parameter_list                 shift and go to state 116
    parameter                      shift and go to state 117
    var_parameter                  shift and go to state 118
    value_parameter                shift and go to state 119
    idlist                         shift and go to state 121

state 93

    (30) subprogram_head -> function ID formal_parameter . : basic_type

    :               shift and go to state 122


state 94

    (17) var_declaration -> var_declaration ; idlist : . type
    (18) type -> . basic_type
    (19) type -> . ARRAY [ period ] OF basic_type
    (20) basic_type -> . INTEGER
    (21) basic_type -> . REAL
    (22) basic_type -> . BOOLEAN
    (23) basic_type -> . CHAR

    ARRAY           shift and go to state 61
    INTEGER         shift and go to state 62
    REAL            shift and go to state 63
    BOOLEAN         shift and go to state 64
    CHAR            shift and go to state 65

    type                           shift and go to state 123
    basic_type                     shift and go to state 60

state 95

    (19) type -> ARRAY [ . period ] OF basic_type
    (24) period -> . NUM DOUBLEDOT NUM
    (25) period -> . period , NUM DOUBLEDOT NUM

    NUM             shift and go to state 125

    period                         shift and go to state 124

state 96

    (10) const_declaration -> const_declaration ; ID RELOP const_value .

    ;               reduce using rule 10 (const_declaration -> const_declaration ; ID RELOP const_value .)


state 97

    (44) statement_list -> statement_list ; statement .

    END             reduce using rule 44 (statement_list -> statement_list ; statement .)
    ;               reduce using rule 44 (statement_list -> statement_list ; statement .)


state 98

    (46) statement -> variable ASSIGNOP expression .

    END             reduce using rule 46 (statement -> variable ASSIGNOP expression .)
    ;               reduce using rule 46 (statement -> variable ASSIGNOP expression .)
    ELSE            reduce using rule 46 (statement -> variable ASSIGNOP expression .)


state 99

    (49) statement -> IF expression THEN . statement else_part
    (45) statement -> . empty
    (46) statement -> . variable ASSIGNOP expression
    (47) statement -> . procedure_call
    (48) statement -> . compound_statement
    (49) statement -> . IF expression THEN statement else_part
    (50) statement -> . FOR ID ASSIGNOP expression TO expression DO statement
    (51) statement -> . READ ( variable_list )
    (52) statement -> . WRITE ( expression_list )
    (76) empty -> .
    (55) variable -> . ID id_varpart
    (58) procedure_call -> . ID
    (59) procedure_call -> . ID ( expression_list )
    (42) compound_statement -> . BEGIN statement_list END

    IF              shift and go to state 50
    FOR             shift and go to state 51
    READ            shift and go to state 53
    WRITE           shift and go to state 54
    ELSE            reduce using rule 76 (empty -> .)
    END             reduce using rule 76 (empty -> .)
    ;               reduce using rule 76 (empty -> .)
    ID              shift and go to state 52
    BEGIN           shift and go to state 29

    statement                      shift and go to state 126
    empty                          shift and go to state 46
    variable                       shift and go to state 47
    procedure_call                 shift and go to state 48
    compound_statement             shift and go to state 49

state 100

    (65) expression -> simple_expression RELOP . simple_expression
    (66) simple_expression -> . term
    (67) simple_expression -> . simple_expression ADDOP term
    (68) term -> . factor
    (69) term -> . term MULOP factor
    (70) factor -> . NUM
    (71) factor -> . variable
    (72) factor -> . ( expression )
    (73) factor -> . ID ( expression_list )
    (74) factor -> . NOT factor
    (75) factor -> . ADDOP factor
    (55) variable -> . ID id_varpart

    NUM             shift and go to state 76
    (               shift and go to state 78
    ID              shift and go to state 79
    NOT             shift and go to state 80
    ADDOP           shift and go to state 74

    simple_expression              shift and go to state 127
    term                           shift and go to state 73
    factor                         shift and go to state 75
    variable                       shift and go to state 77

state 101

    (67) simple_expression -> simple_expression ADDOP . term
    (68) term -> . factor
    (69) term -> . term MULOP factor
    (70) factor -> . NUM
    (71) factor -> . variable
    (72) factor -> . ( expression )
    (73) factor -> . ID ( expression_list )
    (74) factor -> . NOT factor
    (75) factor -> . ADDOP factor
    (55) variable -> . ID id_varpart

    NUM             shift and go to state 76
    (               shift and go to state 78
    ID              shift and go to state 79
    NOT             shift and go to state 80
    ADDOP           shift and go to state 74

    term                           shift and go to state 128
    factor                         shift and go to state 75
    variable                       shift and go to state 77

state 102

    (69) term -> term MULOP . factor
    (70) factor -> . NUM
    (71) factor -> . variable
    (72) factor -> . ( expression )
    (73) factor -> . ID ( expression_list )
    (74) factor -> . NOT factor
    (75) factor -> . ADDOP factor
    (55) variable -> . ID id_varpart

    NUM             shift and go to state 76
    (               shift and go to state 78
    ID              shift and go to state 79
    NOT             shift and go to state 80
    ADDOP           shift and go to state 74

    factor                         shift and go to state 129
    variable                       shift and go to state 77

state 103

    (75) factor -> ADDOP factor .

    MULOP           reduce using rule 75 (factor -> ADDOP factor .)
    RELOP           reduce using rule 75 (factor -> ADDOP factor .)
    ADDOP           reduce using rule 75 (factor -> ADDOP factor .)
    THEN            reduce using rule 75 (factor -> ADDOP factor .)
    END             reduce using rule 75 (factor -> ADDOP factor .)
    ;               reduce using rule 75 (factor -> ADDOP factor .)
    ELSE            reduce using rule 75 (factor -> ADDOP factor .)
    )               reduce using rule 75 (factor -> ADDOP factor .)
    ,               reduce using rule 75 (factor -> ADDOP factor .)
    ]               reduce using rule 75 (factor -> ADDOP factor .)
    TO              reduce using rule 75 (factor -> ADDOP factor .)
    DO              reduce using rule 75 (factor -> ADDOP factor .)


state 104

    (72) factor -> ( expression . )

    )               shift and go to state 130


state 105

    (73) factor -> ID ( . expression_list )
    (62) expression_list -> . expression
    (63) expression_list -> . expression_list , expression
    (64) expression -> . simple_expression
    (65) expression -> . simple_expression RELOP simple_expression
    (66) simple_expression -> . term
    (67) simple_expression -> . simple_expression ADDOP term
    (68) term -> . factor
    (69) term -> . term MULOP factor
    (70) factor -> . NUM
    (71) factor -> . variable
    (72) factor -> . ( expression )
    (73) factor -> . ID ( expression_list )
    (74) factor -> . NOT factor
    (75) factor -> . ADDOP factor
    (55) variable -> . ID id_varpart

    NUM             shift and go to state 76
    (               shift and go to state 78
    ID              shift and go to state 79
    NOT             shift and go to state 80
    ADDOP           shift and go to state 74

    expression_list                shift and go to state 131
    expression                     shift and go to state 109
    simple_expression              shift and go to state 72
    term                           shift and go to state 73
    factor                         shift and go to state 75
    variable                       shift and go to state 77

state 106

    (74) factor -> NOT factor .

    MULOP           reduce using rule 74 (factor -> NOT factor .)
    RELOP           reduce using rule 74 (factor -> NOT factor .)
    ADDOP           reduce using rule 74 (factor -> NOT factor .)
    THEN            reduce using rule 74 (factor -> NOT factor .)
    END             reduce using rule 74 (factor -> NOT factor .)
    ;               reduce using rule 74 (factor -> NOT factor .)
    ELSE            reduce using rule 74 (factor -> NOT factor .)
    )               reduce using rule 74 (factor -> NOT factor .)
    ,               reduce using rule 74 (factor -> NOT factor .)
    ]               reduce using rule 74 (factor -> NOT factor .)
    TO              reduce using rule 74 (factor -> NOT factor .)
    DO              reduce using rule 74 (factor -> NOT factor .)


state 107

    (50) statement -> FOR ID ASSIGNOP . expression TO expression DO statement
    (64) expression -> . simple_expression
    (65) expression -> . simple_expression RELOP simple_expression
    (66) simple_expression -> . term
    (67) simple_expression -> . simple_expression ADDOP term
    (68) term -> . factor
    (69) term -> . term MULOP factor
    (70) factor -> . NUM
    (71) factor -> . variable
    (72) factor -> . ( expression )
    (73) factor -> . ID ( expression_list )
    (74) factor -> . NOT factor
    (75) factor -> . ADDOP factor
    (55) variable -> . ID id_varpart

    NUM             shift and go to state 76
    (               shift and go to state 78
    ID              shift and go to state 79
    NOT             shift and go to state 80
    ADDOP           shift and go to state 74

    expression                     shift and go to state 132
    simple_expression              shift and go to state 72
    term                           shift and go to state 73
    factor                         shift and go to state 75
    variable                       shift and go to state 77

state 108

    (59) procedure_call -> ID ( expression_list . )
    (63) expression_list -> expression_list . , expression

    )               shift and go to state 133
    ,               shift and go to state 134


state 109

    (62) expression_list -> expression .

    )               reduce using rule 62 (expression_list -> expression .)
    ,               reduce using rule 62 (expression_list -> expression .)
    ]               reduce using rule 62 (expression_list -> expression .)


state 110

    (57) id_varpart -> [ expression_list . ]
    (63) expression_list -> expression_list . , expression

    ]               shift and go to state 135
    ,               shift and go to state 134


state 111

    (51) statement -> READ ( variable_list . )
    (54) variable_list -> variable_list . , variable

    )               shift and go to state 136
    ,               shift and go to state 137


state 112

    (53) variable_list -> variable .

    )               reduce using rule 53 (variable_list -> variable .)
    ,               reduce using rule 53 (variable_list -> variable .)


state 113

    (55) variable -> ID . id_varpart
    (56) id_varpart -> . empty
    (57) id_varpart -> . [ expression_list ]
    (76) empty -> .

    [               shift and go to state 85
    )               reduce using rule 76 (empty -> .)
    ,               reduce using rule 76 (empty -> .)

    id_varpart                     shift and go to state 82
    empty                          shift and go to state 84

state 114

    (52) statement -> WRITE ( expression_list . )
    (63) expression_list -> expression_list . , expression

    )               shift and go to state 138
    ,               shift and go to state 134


state 115

    (41) subprogram_body -> const_declarations var_declarations . compound_statement
    (42) compound_statement -> . BEGIN statement_list END

    BEGIN           shift and go to state 29

    compound_statement             shift and go to state 139

state 116

    (34) formal_parameter -> ( parameter_list . )
    (36) parameter_list -> parameter_list . ; parameter

    )               shift and go to state 140
    ;               shift and go to state 141


state 117

    (35) parameter_list -> parameter .

    )               reduce using rule 35 (parameter_list -> parameter .)
    ;               reduce using rule 35 (parameter_list -> parameter .)


state 118

    (37) parameter -> var_parameter .

    )               reduce using rule 37 (parameter -> var_parameter .)
    ;               reduce using rule 37 (parameter -> var_parameter .)


state 119

    (38) parameter -> value_parameter .

    )               reduce using rule 38 (parameter -> value_parameter .)
    ;               reduce using rule 38 (parameter -> value_parameter .)


state 120

    (39) var_parameter -> VAR . value_parameter
    (40) value_parameter -> . idlist : basic_type
    (5) idlist -> . ID
    (6) idlist -> . idlist , ID

    ID              shift and go to state 17

    value_parameter                shift and go to state 142
    idlist                         shift and go to state 121

state 121

    (40) value_parameter -> idlist . : basic_type
    (6) idlist -> idlist . , ID

    :               shift and go to state 143
    ,               shift and go to state 26


state 122

    (30) subprogram_head -> function ID formal_parameter : . basic_type
    (20) basic_type -> . INTEGER
    (21) basic_type -> . REAL
    (22) basic_type -> . BOOLEAN
    (23) basic_type -> . CHAR

    INTEGER         shift and go to state 62
    REAL            shift and go to state 63
    BOOLEAN         shift and go to state 64
    CHAR            shift and go to state 65

    basic_type                     shift and go to state 144

state 123

    (17) var_declaration -> var_declaration ; idlist : type .

    ;               reduce using rule 17 (var_declaration -> var_declaration ; idlist : type .)


state 124

    (19) type -> ARRAY [ period . ] OF basic_type
    (25) period -> period . , NUM DOUBLEDOT NUM

    ]               shift and go to state 145
    ,               shift and go to state 146


state 125

    (24) period -> NUM . DOUBLEDOT NUM

    DOUBLEDOT       shift and go to state 147


state 126

    (49) statement -> IF expression THEN statement . else_part
    (60) else_part -> . empty
    (61) else_part -> . ELSE statement
    (76) empty -> .

  ! shift/reduce conflict for ELSE resolved as shift
    ELSE            shift and go to state 150
    END             reduce using rule 76 (empty -> .)
    ;               reduce using rule 76 (empty -> .)

  ! ELSE            [ reduce using rule 76 (empty -> .) ]

    else_part                      shift and go to state 148
    empty                          shift and go to state 149

state 127

    (65) expression -> simple_expression RELOP simple_expression .
    (67) simple_expression -> simple_expression . ADDOP term

    THEN            reduce using rule 65 (expression -> simple_expression RELOP simple_expression .)
    END             reduce using rule 65 (expression -> simple_expression RELOP simple_expression .)
    ;               reduce using rule 65 (expression -> simple_expression RELOP simple_expression .)
    ELSE            reduce using rule 65 (expression -> simple_expression RELOP simple_expression .)
    )               reduce using rule 65 (expression -> simple_expression RELOP simple_expression .)
    ,               reduce using rule 65 (expression -> simple_expression RELOP simple_expression .)
    ]               reduce using rule 65 (expression -> simple_expression RELOP simple_expression .)
    TO              reduce using rule 65 (expression -> simple_expression RELOP simple_expression .)
    DO              reduce using rule 65 (expression -> simple_expression RELOP simple_expression .)
    ADDOP           shift and go to state 101


state 128

    (67) simple_expression -> simple_expression ADDOP term .
    (69) term -> term . MULOP factor

    RELOP           reduce using rule 67 (simple_expression -> simple_expression ADDOP term .)
    ADDOP           reduce using rule 67 (simple_expression -> simple_expression ADDOP term .)
    THEN            reduce using rule 67 (simple_expression -> simple_expression ADDOP term .)
    END             reduce using rule 67 (simple_expression -> simple_expression ADDOP term .)
    ;               reduce using rule 67 (simple_expression -> simple_expression ADDOP term .)
    ELSE            reduce using rule 67 (simple_expression -> simple_expression ADDOP term .)
    )               reduce using rule 67 (simple_expression -> simple_expression ADDOP term .)
    ,               reduce using rule 67 (simple_expression -> simple_expression ADDOP term .)
    ]               reduce using rule 67 (simple_expression -> simple_expression ADDOP term .)
    TO              reduce using rule 67 (simple_expression -> simple_expression ADDOP term .)
    DO              reduce using rule 67 (simple_expression -> simple_expression ADDOP term .)
    MULOP           shift and go to state 102


state 129

    (69) term -> term MULOP factor .

    MULOP           reduce using rule 69 (term -> term MULOP factor .)
    RELOP           reduce using rule 69 (term -> term MULOP factor .)
    ADDOP           reduce using rule 69 (term -> term MULOP factor .)
    THEN            reduce using rule 69 (term -> term MULOP factor .)
    END             reduce using rule 69 (term -> term MULOP factor .)
    ;               reduce using rule 69 (term -> term MULOP factor .)
    ELSE            reduce using rule 69 (term -> term MULOP factor .)
    )               reduce using rule 69 (term -> term MULOP factor .)
    ,               reduce using rule 69 (term -> term MULOP factor .)
    ]               reduce using rule 69 (term -> term MULOP factor .)
    TO              reduce using rule 69 (term -> term MULOP factor .)
    DO              reduce using rule 69 (term -> term MULOP factor .)


state 130

    (72) factor -> ( expression ) .

    MULOP           reduce using rule 72 (factor -> ( expression ) .)
    RELOP           reduce using rule 72 (factor -> ( expression ) .)
    ADDOP           reduce using rule 72 (factor -> ( expression ) .)
    THEN            reduce using rule 72 (factor -> ( expression ) .)
    END             reduce using rule 72 (factor -> ( expression ) .)
    ;               reduce using rule 72 (factor -> ( expression ) .)
    ELSE            reduce using rule 72 (factor -> ( expression ) .)
    )               reduce using rule 72 (factor -> ( expression ) .)
    ,               reduce using rule 72 (factor -> ( expression ) .)
    ]               reduce using rule 72 (factor -> ( expression ) .)
    TO              reduce using rule 72 (factor -> ( expression ) .)
    DO              reduce using rule 72 (factor -> ( expression ) .)


state 131

    (73) factor -> ID ( expression_list . )
    (63) expression_list -> expression_list . , expression

    )               shift and go to state 151
    ,               shift and go to state 134


state 132

    (50) statement -> FOR ID ASSIGNOP expression . TO expression DO statement

    TO              shift and go to state 152


state 133

    (59) procedure_call -> ID ( expression_list ) .

    END             reduce using rule 59 (procedure_call -> ID ( expression_list ) .)
    ;               reduce using rule 59 (procedure_call -> ID ( expression_list ) .)
    ELSE            reduce using rule 59 (procedure_call -> ID ( expression_list ) .)


state 134

    (63) expression_list -> expression_list , . expression
    (64) expression -> . simple_expression
    (65) expression -> . simple_expression RELOP simple_expression
    (66) simple_expression -> . term
    (67) simple_expression -> . simple_expression ADDOP term
    (68) term -> . factor
    (69) term -> . term MULOP factor
    (70) factor -> . NUM
    (71) factor -> . variable
    (72) factor -> . ( expression )
    (73) factor -> . ID ( expression_list )
    (74) factor -> . NOT factor
    (75) factor -> . ADDOP factor
    (55) variable -> . ID id_varpart

    NUM             shift and go to state 76
    (               shift and go to state 78
    ID              shift and go to state 79
    NOT             shift and go to state 80
    ADDOP           shift and go to state 74

    expression                     shift and go to state 153
    simple_expression              shift and go to state 72
    term                           shift and go to state 73
    factor                         shift and go to state 75
    variable                       shift and go to state 77

state 135

    (57) id_varpart -> [ expression_list ] .

    ASSIGNOP        reduce using rule 57 (id_varpart -> [ expression_list ] .)
    MULOP           reduce using rule 57 (id_varpart -> [ expression_list ] .)
    RELOP           reduce using rule 57 (id_varpart -> [ expression_list ] .)
    ADDOP           reduce using rule 57 (id_varpart -> [ expression_list ] .)
    THEN            reduce using rule 57 (id_varpart -> [ expression_list ] .)
    END             reduce using rule 57 (id_varpart -> [ expression_list ] .)
    ;               reduce using rule 57 (id_varpart -> [ expression_list ] .)
    ELSE            reduce using rule 57 (id_varpart -> [ expression_list ] .)
    )               reduce using rule 57 (id_varpart -> [ expression_list ] .)
    ,               reduce using rule 57 (id_varpart -> [ expression_list ] .)
    ]               reduce using rule 57 (id_varpart -> [ expression_list ] .)
    TO              reduce using rule 57 (id_varpart -> [ expression_list ] .)
    DO              reduce using rule 57 (id_varpart -> [ expression_list ] .)


state 136

    (51) statement -> READ ( variable_list ) .

    END             reduce using rule 51 (statement -> READ ( variable_list ) .)
    ;               reduce using rule 51 (statement -> READ ( variable_list ) .)
    ELSE            reduce using rule 51 (statement -> READ ( variable_list ) .)


state 137

    (54) variable_list -> variable_list , . variable
    (55) variable -> . ID id_varpart

    ID              shift and go to state 113

    variable                       shift and go to state 154

state 138

    (52) statement -> WRITE ( expression_list ) .

    END             reduce using rule 52 (statement -> WRITE ( expression_list ) .)
    ;               reduce using rule 52 (statement -> WRITE ( expression_list ) .)
    ELSE            reduce using rule 52 (statement -> WRITE ( expression_list ) .)


state 139

    (41) subprogram_body -> const_declarations var_declarations compound_statement .

    ;               reduce using rule 41 (subprogram_body -> const_declarations var_declarations compound_statement .)


state 140

    (34) formal_parameter -> ( parameter_list ) .

    ;               reduce using rule 34 (formal_parameter -> ( parameter_list ) .)
    :               reduce using rule 34 (formal_parameter -> ( parameter_list ) .)


state 141

    (36) parameter_list -> parameter_list ; . parameter
    (37) parameter -> . var_parameter
    (38) parameter -> . value_parameter
    (39) var_parameter -> . VAR value_parameter
    (40) value_parameter -> . idlist : basic_type
    (5) idlist -> . ID
    (6) idlist -> . idlist , ID

    VAR             shift and go to state 120
    ID              shift and go to state 17

    parameter                      shift and go to state 155
    var_parameter                  shift and go to state 118
    value_parameter                shift and go to state 119
    idlist                         shift and go to state 121

state 142

    (39) var_parameter -> VAR value_parameter .

    )               reduce using rule 39 (var_parameter -> VAR value_parameter .)
    ;               reduce using rule 39 (var_parameter -> VAR value_parameter .)


state 143

    (40) value_parameter -> idlist : . basic_type
    (20) basic_type -> . INTEGER
    (21) basic_type -> . REAL
    (22) basic_type -> . BOOLEAN
    (23) basic_type -> . CHAR

    INTEGER         shift and go to state 62
    REAL            shift and go to state 63
    BOOLEAN         shift and go to state 64
    CHAR            shift and go to state 65

    basic_type                     shift and go to state 156

state 144

    (30) subprogram_head -> function ID formal_parameter : basic_type .

    ;               reduce using rule 30 (subprogram_head -> function ID formal_parameter : basic_type .)


state 145

    (19) type -> ARRAY [ period ] . OF basic_type

    OF              shift and go to state 157


state 146

    (25) period -> period , . NUM DOUBLEDOT NUM

    NUM             shift and go to state 158


state 147

    (24) period -> NUM DOUBLEDOT . NUM

    NUM             shift and go to state 159


state 148

    (49) statement -> IF expression THEN statement else_part .

    END             reduce using rule 49 (statement -> IF expression THEN statement else_part .)
    ;               reduce using rule 49 (statement -> IF expression THEN statement else_part .)
    ELSE            reduce using rule 49 (statement -> IF expression THEN statement else_part .)


state 149

    (60) else_part -> empty .

    ELSE            reduce using rule 60 (else_part -> empty .)
    END             reduce using rule 60 (else_part -> empty .)
    ;               reduce using rule 60 (else_part -> empty .)


state 150

    (61) else_part -> ELSE . statement
    (45) statement -> . empty
    (46) statement -> . variable ASSIGNOP expression
    (47) statement -> . procedure_call
    (48) statement -> . compound_statement
    (49) statement -> . IF expression THEN statement else_part
    (50) statement -> . FOR ID ASSIGNOP expression TO expression DO statement
    (51) statement -> . READ ( variable_list )
    (52) statement -> . WRITE ( expression_list )
    (76) empty -> .
    (55) variable -> . ID id_varpart
    (58) procedure_call -> . ID
    (59) procedure_call -> . ID ( expression_list )
    (42) compound_statement -> . BEGIN statement_list END

    IF              shift and go to state 50
    FOR             shift and go to state 51
    READ            shift and go to state 53
    WRITE           shift and go to state 54
    ELSE            reduce using rule 76 (empty -> .)
    END             reduce using rule 76 (empty -> .)
    ;               reduce using rule 76 (empty -> .)
    ID              shift and go to state 52
    BEGIN           shift and go to state 29

    statement                      shift and go to state 160
    empty                          shift and go to state 46
    variable                       shift and go to state 47
    procedure_call                 shift and go to state 48
    compound_statement             shift and go to state 49

state 151

    (73) factor -> ID ( expression_list ) .

    MULOP           reduce using rule 73 (factor -> ID ( expression_list ) .)
    RELOP           reduce using rule 73 (factor -> ID ( expression_list ) .)
    ADDOP           reduce using rule 73 (factor -> ID ( expression_list ) .)
    THEN            reduce using rule 73 (factor -> ID ( expression_list ) .)
    END             reduce using rule 73 (factor -> ID ( expression_list ) .)
    ;               reduce using rule 73 (factor -> ID ( expression_list ) .)
    ELSE            reduce using rule 73 (factor -> ID ( expression_list ) .)
    )               reduce using rule 73 (factor -> ID ( expression_list ) .)
    ,               reduce using rule 73 (factor -> ID ( expression_list ) .)
    ]               reduce using rule 73 (factor -> ID ( expression_list ) .)
    TO              reduce using rule 73 (factor -> ID ( expression_list ) .)
    DO              reduce using rule 73 (factor -> ID ( expression_list ) .)


state 152

    (50) statement -> FOR ID ASSIGNOP expression TO . expression DO statement
    (64) expression -> . simple_expression
    (65) expression -> . simple_expression RELOP simple_expression
    (66) simple_expression -> . term
    (67) simple_expression -> . simple_expression ADDOP term
    (68) term -> . factor
    (69) term -> . term MULOP factor
    (70) factor -> . NUM
    (71) factor -> . variable
    (72) factor -> . ( expression )
    (73) factor -> . ID ( expression_list )
    (74) factor -> . NOT factor
    (75) factor -> . ADDOP factor
    (55) variable -> . ID id_varpart

    NUM             shift and go to state 76
    (               shift and go to state 78
    ID              shift and go to state 79
    NOT             shift and go to state 80
    ADDOP           shift and go to state 74

    expression                     shift and go to state 161
    simple_expression              shift and go to state 72
    term                           shift and go to state 73
    factor                         shift and go to state 75
    variable                       shift and go to state 77

state 153

    (63) expression_list -> expression_list , expression .

    )               reduce using rule 63 (expression_list -> expression_list , expression .)
    ,               reduce using rule 63 (expression_list -> expression_list , expression .)
    ]               reduce using rule 63 (expression_list -> expression_list , expression .)


state 154

    (54) variable_list -> variable_list , variable .

    )               reduce using rule 54 (variable_list -> variable_list , variable .)
    ,               reduce using rule 54 (variable_list -> variable_list , variable .)


state 155

    (36) parameter_list -> parameter_list ; parameter .

    )               reduce using rule 36 (parameter_list -> parameter_list ; parameter .)
